lineNum, count
91418,45
91419,17
91420,8
91421,38
91422,57
91423,46
91424,132
91425,18
91426,74
91427,35
91428,78
91429,151
91430,66
91431,91
91432,200
91433,154
91434,41
91435,59
91436,44
91437,100
91438,48
91439,56
91440,34
91441,89
91442,67
91443,32
91444,57
91445,146
91446,6
91447,38
91448,115
91449,300
91450,108
91451,52
91452,36
91453,90
91454,108
91455,49
91456,9
91457,63
91458,44
91459,82
91460,119
91461,59
91462,21
91463,80
91464,78
91465,300
91466,70
91467,123
91468,38
91469,30
91470,54
91471,33
91472,79
91473,68
91474,70
91475,9
91476,7
91477,24
91478,63
91479,30
91480,81
91481,35
91482,256
91483,40
91484,133
91485,91
91486,63
91487,145
91488,49
91489,53
91490,56
91491,29
91492,28
91493,34
91494,71
91495,50
91496,42
91497,99
91498,59
91499,68
91500,113
91501,155
91502,68
91503,79
91504,64
91505,56
91506,46
91507,66
91508,45
91509,168
91510,77
91511,164
91512,77
91513,33
91514,74
91515,139
91516,46
91517,72
91518,40
91519,70
91520,148
91521,78
91522,92
91523,67
91524,210
91525,174
91526,93
91527,12
91528,110
91529,58
91530,88
91531,63
91532,25
91533,85
91534,76
91535,43
91536,24
91537,55
91538,87
91539,22
91540,70
91541,45
91542,164
91543,116
91544,65
91545,63
91546,32
91547,124
91548,109
91549,69
91550,31
91551,97
91552,93
91553,69
91554,35
91555,92
91556,32
91557,28
91558,54
91559,54
91560,9
91561,173
91562,56
91563,77
91564,45
91565,99
91566,55
91567,49
91568,44
91569,79
91570,41
91571,46
91572,148
91573,71
91574,34
91575,76
91576,19
91577,57
91578,38
91579,23
91580,34
91581,50
91582,164
91583,23
91584,118
91585,55
91586,137
91587,15
91588,69
91589,73
91590,52
91591,99
91592,39
91593,61
91594,150
91595,62
91596,59
91597,18
91598,37
91599,108
91600,41
91601,12
91602,57
91603,32
91604,10
91605,74
91606,58
91607,73
91608,57
91609,52
91610,97
91611,55
91612,76
91613,42
91614,96
91615,66
91616,102
91617,72
91618,58
91619,63
91620,5
91621,75
91622,40
91623,84
91624,74
91625,36
91626,71
91627,63
91628,47
91629,12
91630,72
91631,109
91632,31
91633,61
91634,169
91635,16
91636,90
91637,42
91638,49
91639,62
91640,81
91641,84
91642,118
91643,89
91644,137
91645,51
91646,28
91647,42
91648,64
91649,67
91650,29
91651,67
91652,53
91653,53
91654,24
91655,40
91656,11
91657,55
91658,63
91659,17
91660,81
91661,36
91662,228
91663,36
91664,9
91665,138
91666,19
91667,20
91668,41
91669,51
91670,198
91671,88
91672,89
91673,67
91674,89
91675,68
91676,32
91677,101
91678,60
91679,17
91680,79
91681,39
91682,31
91683,27
91684,52
91685,56
91686,45
91687,63
91688,70
91689,38
91690,125
91691,57
91692,38
91693,112
91694,8
91695,117
91696,80
91697,66
91698,78
91699,88
91700,26
91701,121
91702,190
91703,64
91704,76
91705,57
91706,45
91707,100
91708,65
91709,54
91710,10
91711,77
91712,17
91713,76
91714,119
91715,59
91716,93
91717,55
91718,86
91719,140
91720,42
91721,36
91722,36
91723,75
91724,52
91725,153
91726,37
91727,79
91728,154
91729,51
91730,72
91731,91
91732,78
91733,79
91734,62
91735,12
91736,101
91737,75
91738,39
91739,49
91740,88
91741,39
91742,131
91743,66
91744,34
91745,47
91746,86
91747,77
91748,69
91749,85
91750,12
91751,145
91752,85
91753,98
91754,51
91755,43
91756,220
91757,201
91758,110
91759,24
91760,43
91761,74
91762,78
91763,147
91764,22
91765,90
91766,69
91767,65
91768,138
91769,158
91770,160
91771,52
91772,82
91773,80
91774,64
91775,148
91776,65
91777,26
91778,16
91779,42
91780,70
91781,55
91782,54
91783,10
91784,38
91785,59
91786,34
91787,183
91788,34
91789,173
91790,67
91791,300
91792,15
91793,52
91794,52
91795,21
91796,98
91797,104
91798,83
91799,80
91800,44
91801,55
91802,108
91803,17
91804,83
91805,43
91806,58
91807,5
91808,111
91809,110
91810,122
91811,167
91812,63
91813,31
91814,34
91815,72
91816,10
91817,59
91818,50
91819,127
91820,80
91821,42
91822,143
91823,55
91824,59
91825,95
91826,90
91827,81
91828,16
91829,35
91830,50
91831,35
91832,25
91833,60
91834,42
91835,47
91836,74
91837,59
91838,50
91839,70
91840,47
91841,44
91842,41
91843,70
91844,62
91845,1
91846,94
91847,4
91848,30
91849,51
91850,74
91851,58
91852,166
91853,53
91854,9
91855,65
91856,53
91857,56
91858,60
91859,11
91860,62
91861,20
91862,51
91863,107
91864,64
91865,160
91866,87
91867,90
91868,85
91869,85
91870,77
91871,77
91872,58
91873,44
91874,69
91875,11
91876,35
91877,62
91878,90
91879,71
91880,70
91881,149
91882,112
91883,13
91884,34
91885,34
91886,39
91887,38
91888,154
91889,146
91890,19
91891,88
91892,41
91893,53
91894,40
91895,75
91896,76
91897,45
91898,176
91899,52
91900,42
91901,57
91902,29
91903,16
91904,35
91905,136
91906,73
91907,51
91908,143
91909,53
91910,222
91911,174
91912,105
91913,54
91914,61
91915,290
91916,36
91917,139
91918,78
91919,35
91920,31
91921,30
91922,56
91923,104
91924,49
91925,45
91926,66
91927,55
91928,81
91929,34
91930,39
91931,108
91932,105
91933,30
91934,30
91935,41
91936,94
91937,167
91938,60
91939,75
91940,76
91941,66
91942,65
91943,55
91944,65
91945,94
91946,47
91947,64
91948,67
91949,13
91950,104
91951,12
91952,90
91953,93
91954,128
91955,7
91956,28
91957,19
91958,64
91959,27
91960,116
91961,27
91962,55
91963,37
91964,27
91965,65
91966,77
91967,300
91968,38
91969,84
91970,209
91971,63
91972,30
91973,22
91974,88
91975,62
91976,52
91977,54
91978,35
91979,74
91980,45
91981,42
91982,166
91983,68
91984,75
91985,85
91986,68
91987,100
91988,46
91989,87
91990,66
91991,82
91992,133
91993,131
91994,143
91995,3
91996,103
91997,34
91998,33
91999,47
92000,39
92001,129
92002,62
92003,202
92004,42
92005,55
92006,81
92007,70
92008,36
92009,57
92010,63
92011,101
92012,52
92013,160
92014,77
92015,16
92016,57
92017,81
92018,50
92019,104
92020,81
92021,99
92022,67
92023,14
92024,39
92025,95
92026,72
92027,93
92028,67
92029,81
92030,44
92031,67
92032,95
92033,52
92034,66
92035,23
92036,68
92037,113
92038,168
92039,106
92040,84
92041,71
92042,203
92043,52
92044,193
92045,14
92046,124
92047,61
92048,23
92049,46
92050,10
92051,90
92052,47
92053,52
92054,67
92055,81
92056,46
92057,39
92058,115
92059,13
92060,93
92061,24
92062,72
92063,35
92064,146
92065,178
92066,67
92067,140
92068,79
92069,60
92070,26
92071,69
92072,85
92073,45
92074,33
92075,58
92076,169
92077,79
92078,68
92079,55
92080,38
92081,64
92082,25
92083,59
92084,18
92085,16
92086,17
92087,222
92088,85
92089,256
92090,76
92091,51
92092,43
92093,74
92094,52
92095,71
92096,29
92097,37
92098,142
92099,90
92100,146
92101,115
92102,76
92103,78
92104,18
92105,27
92106,106
92107,34
92108,32
92109,104
92110,14
92111,69
92112,68
92113,210
92114,119
92115,77
92116,39
92117,62
92118,31
92119,85
92120,49
92121,57
92122,183
92123,153
92124,84
92125,39
92126,37
92127,73
92128,167
92129,110
92130,17
92131,146
92132,29
92133,95
92134,58
92135,50
92136,72
92137,160
92138,112
92139,110
92140,92
92141,76
92142,10
92143,107
92144,76
92145,142
92146,91
92147,82
92148,7
92149,159
92150,38
92151,80
92152,45
92153,14
92154,39
92155,145
92156,131
92157,82
92158,32
92159,102
92160,269
92161,60
92162,46
92163,15
92164,62
92165,120
92166,5
92167,184
92168,56
92169,99
92170,31
92171,94
92172,57
92173,29
92174,40
92175,72
92176,110
92177,87
92178,54
92179,58
92180,69
92181,41
92182,49
92183,29
92184,155
92185,74
92186,155
92187,85
92188,298
92189,72
92190,89
92191,58
92192,96
92193,152
92194,32
92195,144
92196,51
92197,68
92198,132
92199,85
92200,83
92201,97
92202,181
92203,91
92204,21
92205,81
92206,78
92207,8
92208,47
92209,57
92210,13
92211,91
92212,25
92213,67
92214,154
92215,72
92216,45
92217,78
92218,59
92219,72
92220,43
92221,85
92222,151
92223,19
92224,59
92225,223
92226,158
92227,49
92228,109
92229,179
92230,57
92231,25
92232,52
92233,7
92234,173
92235,86
92236,52
92237,113
92238,58
92239,88
92240,9
92241,61
92242,63
92243,51
92244,80
92245,56
92246,21
92247,119
92248,89
92249,107
92250,6
92251,96
92252,85
92253,39
92254,168
92255,8
92256,105
92257,72
92258,184
92259,68
92260,32
92261,58
92262,66
92263,73
92264,43
92265,82
92266,93
92267,66
92268,91
92269,143
92270,40
92271,65
92272,65
92273,49
92274,300
92275,66
92276,38
92277,70
92278,52
92279,128
92280,20
92281,87
92282,15
92283,96
92284,233
92285,55
92286,119
92287,46
92288,41
92289,30
92290,62
92291,50
92292,172
92293,82
92294,72
92295,74
92296,62
92297,98
92298,24
92299,49
92300,33
92301,81
92302,19
92303,39
92304,62
92305,85
92306,73
92307,28
92308,42
92309,65
92310,151
92311,25
92312,222
92313,72
92314,68
92315,32
92316,39
92317,55
92318,133
92319,89
92320,100
92321,53
92322,94
92323,38
92324,17
92325,141
92326,80
92327,29
92328,73
92329,54
92330,22
92331,103
92332,40
92333,54
92334,69
92335,44
92336,58
92337,55
92338,36
92339,50
92340,10
92341,68
92342,198
92343,59
92344,17
92345,40
92346,24
92347,61
92348,64
92349,49
92350,108
92351,101
92352,50
92353,132
92354,64
92355,128
92356,52
92357,144
92358,74
92359,209
92360,100
92361,117
92362,42
92363,85
92364,47
92365,111
92366,108
92367,74
92368,71
92369,26
92370,90
92371,6
92372,34
92373,83
92374,76
92375,29
92376,51
92377,41
92378,119
92379,10
92380,69
92381,60
92382,22
92383,50
92384,54
92385,68
92386,65
92387,119
92388,54
92389,130
92390,83
92391,76
92392,13
92393,60
92394,55
92395,47
92396,63
92397,81
92398,62
92399,97
92400,29
92401,125
92402,74
92403,72
92404,52
92405,38
92406,13
92407,47
92408,67
92409,158
92410,39
92411,91
92412,50
92413,106
92414,71
92415,107
92416,154
92417,2
92418,59
92419,78
92420,57
92421,141
92422,33
92423,97
92424,72
92425,58
92426,123
92427,141
92428,111
92429,56
92430,150
92431,75
92432,92
92433,11
92434,46
92435,82
92436,87
92437,46
92438,66
92439,78
92440,57
92441,300
92442,44
92443,43
92444,61
92445,71
92446,128
92447,40
92448,65
92449,197
92450,30
92451,54
92452,106
92453,34
92454,85
92455,96
92456,108
92457,31
92458,78
92459,103
92460,100
92461,103
92462,124
92463,38
92464,64
92465,52
92466,59
92467,177
92468,162
92469,70
92470,95
92471,7
92472,43
92473,131
92474,57
92475,163
92476,79
92477,59
92478,16
92479,44
92480,94
92481,50
92482,53
92483,85
92484,59
92485,42
92486,145
92487,94
92488,7
92489,55
92490,78
92491,40
92492,58
92493,125
92494,121
92495,47
92496,58
92497,224
92498,95
92499,99
92500,52
92501,72
92502,56
92503,41
92504,8
92505,51
92506,13
92507,180
92508,154
92509,12
92510,81
92511,71
92512,34
92513,46
92514,18
92515,44
92516,151
92517,66
92518,15
92519,77
92520,71
92521,85
92522,20
92523,19
92524,61
92525,98
92526,38
92527,31
92528,20
92529,11
92530,223
92531,38
92532,41
92533,42
92534,77
92535,110
92536,68
92537,140
92538,226
92539,46
92540,142
92541,62
92542,63
92543,9
92544,104
92545,171
92546,47
92547,125
92548,56
92549,221
92550,30
92551,75
92552,40
92553,7
92554,91
92555,192
92556,89
92557,139
92558,158
92559,87
92560,41
92561,21
92562,50
92563,89
92564,93
92565,232
92566,123
92567,34
92568,32
92569,40
92570,76
92571,25
92572,88
92573,110
92574,22
92575,171
92576,91
92577,33
92578,15
92579,74
92580,102
92581,47
92582,134
92583,65
92584,48
92585,147
92586,78
92587,81
92588,48
92589,19
92590,44
92591,71
92592,68
92593,83
92594,123
92595,88
92596,70
92597,63
92598,129
92599,64
92600,85
92601,96
92602,49
92603,60
92604,27
92605,27
92606,122
92607,85
92608,150
92609,47
92610,58
92611,32
92612,22
92613,52
92614,43
92615,34
92616,49
92617,66
92618,65
92619,24
92620,232
92621,46
92622,63
92623,281
92624,83
92625,11
92626,54
92627,90
92628,54
92629,115
92630,15
92631,181
92632,22
92633,40
92634,176
92635,52
92636,14
92637,91
92638,252
92639,105
92640,71
92641,8
92642,58
92643,82
92644,79
92645,101
92646,47
92647,52
92648,11
92649,80
92650,48
92651,56
92652,94
92653,47
92654,52
92655,60
92656,102
92657,104
92658,74
92659,60
92660,48
92661,112
92662,51
92663,67
92664,53
92665,87
92666,74
92667,66
92668,50
92669,108
92670,48
92671,74
92672,98
92673,53
92674,149
92675,80
92676,86
92677,145
92678,65
92679,78
92680,134
92681,39
92682,82
92683,49
92684,56
92685,58
92686,62
92687,190
92688,100
92689,74
92690,93
92691,82
92692,17
92693,50
92694,79
92695,40
92696,42
92697,91
92698,52
92699,63
92700,64
92701,62
92702,40
92703,33
92704,45
92705,202
92706,197
92707,58
92708,14
92709,46
92710,40
92711,14
92712,212
92713,32
92714,203
92715,204
92716,22
92717,47
92718,34
92719,13
92720,69
92721,41
92722,77
92723,91
92724,52
92725,119
92726,38
92727,21
92728,146
92729,99
92730,48
92731,21
92732,92
92733,146
92734,66
92735,61
92736,60
92737,47
92738,126
92739,34
92740,42
92741,84
92742,72
92743,146
92744,171
92745,10
92746,32
92747,12
92748,49
92749,83
92750,53
92751,62
92752,50
92753,15
92754,48
92755,40
92756,93
92757,35
92758,63
92759,29
92760,37
92761,70
92762,74
92763,76
92764,158
92765,53
92766,95
92767,17
92768,159
92769,180
92770,95
92771,40
92772,13
92773,62
92774,78
92775,50
92776,23
92777,37
92778,74
92779,43
92780,28
92781,124
92782,39
92783,54
92784,99
92785,80
92786,43
92787,140
92788,45
92789,38
92790,53
92791,61
92792,114
92793,47
92794,96
92795,80
92796,15
92797,98
92798,104
92799,22
92800,6
92801,60
92802,134
92803,170
92804,189
92805,21
92806,29
92807,91
92808,48
92809,52
92810,108
92811,82
92812,43
92813,50
92814,75
92815,32
92816,126
92817,34
92818,68
92819,41
92820,68
92821,204
92822,39
92823,256
92824,162
92825,42
92826,57
92827,48
92828,37
92829,27
92830,113
92831,69
92832,78
92833,40
92834,78
92835,66
92836,66
92837,108
92838,24
92839,15
92840,79
92841,50
92842,21
92843,106
92844,47
92845,100
92846,113
92847,41
92848,53
92849,45
92850,93
92851,72
92852,94
92853,47
92854,30
92855,161
92856,87
92857,40
92858,70
92859,215
92860,53
92861,39
92862,44
92863,66
92864,91
92865,95
92866,171
92867,29
92868,25
92869,154
92870,68
92871,21
92872,86
92873,56
92874,76
92875,30
92876,100
92877,78
92878,125
92879,39
92880,199
92881,52
92882,175
92883,116
92884,62
92885,182
92886,68
92887,33
92888,50
92889,111
92890,74
92891,175
92892,104
92893,62
92894,46
92895,24
92896,99
92897,68
92898,49
92899,55
92900,30
92901,106
92902,41
92903,31
92904,70
92905,11
92906,52
92907,22
92908,111
92909,41
92910,27
92911,53
92912,163
92913,37
92914,32
92915,94
92916,70
92917,15
92918,31
92919,20
92920,39
92921,113
92922,27
92923,45
92924,75
92925,119
92926,50
92927,103
92928,32
92929,30
92930,105
92931,76
92932,97
92933,94
92934,51
92935,110
92936,13
92937,34
92938,52
92939,83
92940,195
92941,66
92942,79
92943,73
92944,32
92945,9
92946,33
92947,300
92948,59
92949,85
92950,178
92951,158
92952,64
92953,56
92954,85
92955,89
92956,20
92957,75
92958,18
92959,82
92960,28
92961,73
92962,153
92963,87
92964,74
92965,99
92966,70
92967,48
92968,65
92969,83
92970,10
92971,61
92972,46
92973,93
92974,37
92975,191
92976,100
92977,73
92978,128
92979,109
92980,82
92981,32
92982,17
92983,81
92984,260
92985,101
92986,151
92987,59
92988,201
92989,53
92990,39
92991,132
92992,12
92993,80
92994,43
92995,47
92996,59
92997,43
92998,47
92999,132
93000,47
93001,69
93002,52
93003,18
93004,105
93005,17
93006,69
93007,145
93008,299
93009,102
93010,141
93011,60
93012,117
93013,63
93014,58
93015,36
93016,61
93017,65
93018,38
93019,77
93020,144
93021,79
93022,71
93023,66
93024,41
93025,32
93026,76
93027,141
93028,129
93029,51
93030,99
93031,57
93032,109
93033,24
93034,88
93035,199
93036,141
93037,97
93038,13
93039,23
93040,48
93041,70
93042,14
93043,110
93044,47
93045,149
93046,163
93047,25
93048,36
93049,106
93050,142
93051,174
93052,55
93053,100
93054,22
93055,32
93056,57
93057,33
93058,71
93059,170
93060,69
93061,20
93062,65
93063,111
93064,87
93065,72
93066,79
93067,153
93068,69
93069,79
93070,13
93071,87
93072,27
93073,35
93074,113
93075,112
93076,42
93077,35
93078,35
93079,96
93080,98
93081,141
93082,62
93083,102
93084,147
93085,12
93086,34
93087,63
93088,91
93089,57
93090,26
93091,35
93092,69
93093,77
93094,93
93095,131
93096,55
93097,89
93098,207
93099,24
93100,89
93101,12
93102,64
93103,61
93104,119
93105,77
93106,65
93107,95
93108,79
93109,26
93110,28
93111,44
93112,62
93113,40
93114,40
93115,47
93116,40
93117,38
93118,50
93119,31
93120,48
93121,38
93122,41
93123,98
93124,69
93125,17
93126,86
93127,54
93128,154
93129,55
93130,21
93131,143
93132,153
93133,213
93134,168
93135,75
93136,52
93137,33
93138,21
93139,200
93140,13
93141,11
93142,31
93143,52
93144,30
93145,46
93146,37
93147,40
93148,57
93149,87
93150,25
93151,25
93152,109
93153,57
93154,51
93155,62
93156,74
93157,140
93158,72
93159,65
93160,12
93161,37
93162,81
93163,62
93164,70
93165,85
93166,31
93167,65
93168,97
93169,82
93170,55
93171,19
93172,92
93173,25
93174,65
93175,53
93176,49
93177,151
93178,52
93179,68
93180,300
93181,58
93182,48
93183,141
93184,154
93185,46
93186,102
93187,55
93188,83
93189,17
93190,54
93191,62
93192,69
93193,42
93194,29
93195,26
93196,69
93197,13
93198,64
93199,47
93200,48
93201,54
93202,54
93203,34
93204,85
93205,144
93206,145
93207,73
93208,48
93209,93
93210,68
93211,78
93212,71
93213,25
93214,32
93215,10
93216,34
93217,55
93218,79
93219,63
93220,39
93221,30
93222,9
93223,84
93224,29
93225,65
93226,99
93227,76
93228,51
93229,89
93230,61
93231,54
93232,80
93233,144
93234,40
93235,11
93236,54
93237,114
93238,89
93239,52
93240,101
93241,55
93242,122
93243,47
93244,77
93245,42
93246,50
93247,12
93248,40
93249,97
93250,112
93251,121
93252,5
93253,133
93254,77
93255,68
93256,50
93257,72
93258,107
93259,48
93260,261
93261,41
93262,27
93263,76
93264,70
93265,88
93266,47
93267,74
93268,79
93269,81
93270,150
93271,67
93272,26
93273,53
93274,62
93275,55
93276,78
93277,46
93278,146
93279,31
93280,51
93281,78
93282,106
93283,7
93284,69
93285,51
93286,41
93287,34
93288,107
93289,124
93290,127
93291,63
93292,29
93293,78
93294,58
93295,66
93296,12
93297,99
93298,43
93299,50
93300,52
93301,58
93302,125
93303,62
93304,90
93305,78
93306,84
93307,60
93308,99
93309,30
93310,25
93311,80
93312,22
93313,41
93314,175
93315,161
93316,6
93317,88
93318,77
93319,64
93320,58
93321,11
93322,37
93323,85
93324,50
93325,70
93326,21
93327,60
93328,164
93329,150
93330,67
93331,68
93332,51
93333,91
93334,77
93335,33
93336,57
93337,41
93338,103
93339,51
93340,52
93341,78
93342,28
93343,71
93344,39
93345,44
93346,57
93347,63
93348,31
93349,146
93350,37
93351,36
93352,40
93353,47
93354,104
93355,11
93356,75
93357,33
93358,51
93359,37
93360,26
93361,71
93362,240
93363,52
93364,75
93365,210
93366,75
93367,83
93368,19
93369,159
93370,46
93371,25
93372,44
93373,71
93374,16
93375,65
93376,33
93377,14
93378,168
93379,24
93380,4
93381,19
93382,71
93383,55
93384,50
93385,79
93386,56
93387,176
93388,45
93389,88
93390,72
93391,66
93392,59
93393,47
93394,70
93395,67
93396,114
93397,94
93398,92
93399,264
93400,44
93401,48
93402,94
93403,177
93404,111
93405,40
93406,140
93407,20
93408,300
93409,158
93410,53
93411,45
93412,13
93413,187
93414,66
93415,46
93416,53
93417,53
93418,20
93419,35
93420,57
93421,118
93422,62
93423,42
93424,83
93425,116
93426,90
93427,32
93428,42
93429,49
93430,162
93431,69
93432,81
93433,60
93434,59
93435,48
93436,65
93437,21
93438,41
93439,75
93440,18
93441,65
93442,40
93443,24
93444,59
93445,69
93446,44
93447,17
93448,29
93449,170
93450,29
93451,17
93452,93
93453,16
93454,95
93455,167
93456,79
93457,69
93458,41
93459,71
93460,68
93461,34
93462,71
93463,11
93464,49
93465,54
93466,37
93467,82
93468,31
93469,77
93470,43
93471,46
93472,70
93473,68
93474,34
93475,61
93476,65
93477,13
93478,102
93479,54
93480,78
93481,45
93482,42
93483,85
93484,24
93485,44
93486,97
93487,74
93488,70
93489,108
93490,80
93491,58
93492,46
93493,48
93494,69
93495,31
93496,91
93497,37
93498,65
93499,37
93500,107
93501,115
93502,72
93503,14
93504,56
93505,68
93506,199
93507,53
93508,15
93509,113
93510,92
